taz_id,SHAPE_Area,RESUNITS,CIE,MED,MIPS,RETAIL,PDR,VISITOR
607500104235,74.6808306504873,12.600288344461,1172.32225776574,307.334556941625,4608.82661590688,1822.28824739394,61.9569969923709,292.698940405497
607500104232,20.2314243395498,67.1233017116489,639.005923805742,528.188219507128,10448.4487326365,1917.66033616115,2108.84806150773,148.284171675219
607500104277,9.42081743206313,75.1527141997646,1816.4028889638,637.099704275405,11829.0159854627,4156.6456713963,0,0
607500104278,15.5404107664805,66.4075110695236,1523.3831560658,557.128130658852,10553.4533458888,4087.92283258207,136.933317399173,178.244966727307
607500104281,15.31649970023,73.9725147504155,2973.06831790792,7995.88694525034,11924.7219387375,5089.93578988737,2867.56118301235,0
607500104280,8.91558217353414,63.5965199987878,1287.0724285469,2447.51263296922,12279.2878657977,11628.0684740641,2499.3320196349,1571.51823933513
607500104282,14.5514556703428,77.5180178227094,2277.36666013011,782.395951162718,12420.681758208,7855.84635583794,2589.63782412514,125.348284138849
607500104283,14.786652805022,85.2796110538094,4830.16683638793,698.061970894069,11417.8646260402,12299.1323593013,1092.74223267839,184.693590632794
607500104284,15.1951197195406,90.4237692996299,2343.0549187589,405.130075552054,11512.1830711899,11688.818731161,1568.85897840894,182.361182481277
607500104254,29.4614699340421,55.0889009826581,203.723711458973,417.290787850153,6403.68591324106,4745.65594700515,2077.79856663796,0
607500104314,9.57204391266667,143.647481409949,4772.12603878186,2021.51182929637,17198.4167124592,11567.4354411892,2403.24848171234,578.768761462631
607500104231,13.7878306336902,23.4264554433066,17469.3181544786,671.751796643671,22692.547385626,5788.07515991666,551.355771764758,200.901800550957
607500104285,9.51495333209412,67.5778406428068,6986.47672561621,21678.7190436595,18244.7558007931,7566.5110996561,5595.50826386264,291.120713189074
607500104313,9.61471575204433,148.938360418562,1451.00493449675,14386.3847426368,21066.3534131972,14062.7142275372,5664.65004318194,6432.53545866395
607500104320,32.7012341126366,30.7327850850633,2073.28566764398,1189.46581239175,11043.558746318,10285.9420791713,5117.91082328991,2043.71491821388
607500104229,7.72672034001492,125.667806944094,6680.84228863139,738.21747766129,10283.5351227228,6155.52238298146,3684.74575850186,5349.74713474879
607500104230,7.7385509102601,198.228326955394,11037.2085149375,1387.08139604902,10003.9401301035,3767.75966690901,3634.6598124344,2728.54701672956
607500104259,14.8752324688163,56.5369315580801,186.21557718892,220.567981500667,7853.72600024288,1631.84004356818,1242.80410667566,186.21557718892
607500104325,15.5373924259761,37.0718576327529,3476.25898343793,6809.82993150814,15815.5238191174,12109.1103862095,6636.05559885461,0
607500104324,15.4490134296523,42.3975293297898,4471.67712777079,16078.1787866949,23328.0915730365,13565.1380558555,5551.42245105357,0
607500104323,15.62317056125,38.3404890608886,3447.5076482613,8908.75507339174,18763.8609493966,12543.9326948192,6617.41479392315,405.935528587905
607500104257,14.3303773104373,56.4535031056565,1751.52401477377,1800.37129805431,5274.11095763352,3680.99170435523,2218.99251576857,5390.50705550773
607500104256,278.359274174809,2.81650396712721,300.891717182024,94.374437776061,739.932235455728,527.41910768097,128.83709409832,45.1251356263838
607500104233,52.8876271583855,19.3807144519904,1022.43195441651,74.7244717212351,2271.34410171687,960.092231930454,2037.69777148932,0
607500104227,5.16381513193838,227.351283886746,4488.15447645591,1605.01485592279,10410.3262077511,12210.1582626433,580.965802095604,0
607500104261,31.7824911132478,16.7387760167814,2157.0052440422,1544.78136484195,7326.83285178158,3317.86453189774,1676.99252428277,1843.12172986285
607500104226,10.1665790047629,167.608002574091,2132.28068063447,233.608571662832,15268.5578823789,13372.4431725075,2882.58223206356,3194.68328380511
607500104258,15.2928449359129,57.6086400988156,1795.2186211951,416.927002576673,6565.42326955901,1242.41108045119,2631.94978885054,0
607500104279,14.6968263939807,71.5800793857687,2383.57581840576,103.695856448585,10222.887307258,11615.4328440538,815.822387676204,747.576361417719
607500104260,12.2388350283719,67.4083765397194,1500.55131533569,1477.50990662757,8201.51589324535,2173.0826453944,1462.39408885806,0
607500104264,26.48275335286,35.5703195754859,1040.18640482581,6584.70052854863,5356.76929471081,1105.88954289518,1439.91825517198,0
607500104326,15.0879783924442,51.4316749279417,3253.38482885036,3976.80845235356,12045.1524566744,9325.63636692789,6995.50312537938,390.840962693392
607500104265,15.1314531243551,57.6943927873553,2802.96939437583,522.818260413251,8661.82506880585,775.735146091611,1269.34272882787,0
607500104329,17.5433468840225,21.7176347545744,2818.67538314685,801.101414280284,7078.12487667853,626.676316251419,1249.07750755115,0
607500104262,14.4505742089926,73.0074794774226,3304.78217054388,5370.92844045611,19167.6120266303,6872.87567702292,3409.20708668742,1453.22944931362
607500104328,49.4412330666886,14.562743591545,535.848286070557,200.804053301192,4528.56828424963,654.716680636542,918.241661545208,0
607500104360,15.2370943323225,84.72744027458,6236.55651973084,3875.80458005856,6077.73358753527,1856.32505667428,1980.43008344363,1698.61782276273
607500104356,13.7689494028159,94.1248284153732,9983.0419866231,2322.03627630888,25519.5941041181,10622.5243278248,10325.2612701827,738.545818021551
607500104263,13.9831629934823,115.639072558455,2303.27001230065,800.176612774613,12791.2404427646,2006.98511581971,3232.38740913395,588.779520330091
607500104228,13.0661113078827,124.137929165004,4234.15955186479,576.453071806912,13900.0040425517,12939.5805696222,9029.23580092459,3377.74560158341
607500104401,33.6435506323669,27.5238487791815,3971.0434091778,717.64125801788,3190.32914132253,1121.90893322916,1146.69823115771,0
607500104403,24.4643354715374,75.7837874712355,8648.09919918517,4937.26879033879,33552.4339483894,4309.0072944203,5633.13890787402,1780.59199893985
607500104370,21.5312691202168,40.452794265721,5512.02993828936,1938.29726278484,6881.15499243309,9289.79146018803,3597.83715337353,1295.65051851988
607500104296,12.3103686091015,60.8430197164233,9149.60417324345,3660.49152798594,19464.3237427388,10752.5618609126,1265.7622606426,974.788032839893
607500104272,8.41339257908441,72.8600257551169,2376.44919241078,1763.97331522299,8469.47284703486,4229.20952107434,2149.9056213027,0
607500104175,9.1003964156123,56.1514000778414,1885.30248754506,700.628819757958,11262.1467592524,11263.3554978059,2845.37055502079,428.442874566543
607500104251,9.3912820999486,119.791950452235,8953.19713593314,1061.1969584062,12707.3171405056,8903.47016627875,9385.51297489854,7511.11501595571
607500104183,20.5714696178698,33.8818768394912,9444.53671074759,2166.83595426158,12358.0864528591,12240.3991876821,2287.19682521507,946.748110941078
607500104357,12.2508561423696,70.5256832632174,18550.7035066728,15466.1027603375,23431.8317564111,5157.19058862277,8087.67965671625,226.106646573046
607500104318,202.767387874915,4.85778314907147,266.472831584396,63.7972414379579,797.741696508837,301.863138059255,110.20016697056,0
607500104250,28.640053011273,26.1172700939339,8437.97320852999,2348.28475958225,65558.1537946514,4328.27411147624,616.758634945519,96.7176980751294
607500104273,15.1799709777923,36.6930872802635,2630.96682190155,212.91213301582,1921.54517572353,1456.65627637556,700.13309087009,0
607500104298,7.6489243858632,90.2087620679404,9736.92459787535,0,5784.60418327259,2798.8248961601,2666.25723712112,278.209051710981
607500104271,12.6867214506391,52.1805418819729,2415.36003759712,0,5987.44130195853,11954.1522677917,5027.4612119577,218.338521167772
607500104316,15.625536661492,49.7262920840896,766.693666882102,384.114807063972,7271.68624422471,1106.64999062816,1568.58612481472,0
607500104409,9.49235060008604,60.7857868202603,1281.13683452545,568.036330216366,5334.18982644204,3462.9989330253,1941.14195485289,0
607500104317,11.3429643203388,44.7854710332744,244.204241657815,346.117636371329,4540.43568731436,3677.08112465913,2154.46326990386,0
607500104182,13.8302442118247,45.4800356643169,10225.5605782496,7031.90764461337,27286.2860713152,8995.86428803813,1555.50398608339,354.151374696064
607500104406,22.5404268391786,16.9029629615428,1230.94385913639,0,2628.52165235035,435.972223157692,489.076807580177,0
607500104176,1706.917134463,0.0298784275875494,234.662241015007,27.1835105894567,407.118181644257,83.4762257189638,224.833410041746,4.23687820221877
607500103894,1674.93687075444,0,62.1683132171409,21.4891681164005,247.186629674892,37.1315487084516,54.6145956884909,0
607500104297,12.428165143142,49.3234514459491,7089.38117455086,260.054478096749,4135.1236814196,1077.55246617316,1199.05069077901,0
607500104322,16.7911545423884,35.6139894067665,823.528838656801,899.104344605274,5642.97111081929,3369.86952607437,1283.29472196823,1691.30716582402
607500104319,19.9227107818917,21.9347660458536,880.603056083421,1337.1674312621,6085.21607964076,525.430505647586,1722.85791706608,0
607500104468,776.789777406566,0.263906665564555,542.664195977661,78.2901652015046,919.862774695109,788.459140186959,4091.65400014845,11.1510221322936
607500104321,11.0821166391874,46.2005604768245,164.589496698687,1259.68715675092,5468.35969815633,9664.12856739731,2323.6535797631,2120.9847148589
607500104110,1540.5041060571,0.45504584976031,289.735676941751,38.4010660973904,522.014837116048,85.8296965779715,310.107579799137,4.69456716899653
607500104113,1543.95593383666,0.483822098564521,291.285515437241,97.7994233454426,519.731154506441,174.939578313492,314.981139903082,25.6147206881254
607500104431,19.0103390827947,26.0910653849886,417.825266840654,170.012748637667,4668.7752182352,769.318208176326,2794.53195277725,0
607500104466,1026.94558024998,0.0301866044279132,35.0661229694704,0,80.9371028012673,30.1320737876563,28.2702419274573,0
607500104137,1565.32725585596,0.448468521437792,263.607497062563,38.9956795115161,524.048883025061,79.3316538349645,275.078580781846,10.8641818740329
607500104430,19.0243047868505,22.3398439397248,3981.48583344577,1771.89129262161,4738.25461744629,4741.14565607378,2875.74240493742,0
607500104147,22.4610614371754,23.5073485497041,1004.18228511094,160.544505436047,5900.21092149534,1226.92331691808,2044.24889395495,0
607500104152,19.6744911335619,32.7327398522358,772.218193439469,385.067138385929,3983.88956887903,4624.00777648626,1464.33266326539,0
607500104112,18.403843383544,21.7889269998113,2237.79344029982,2650.09862253067,6485.92783107101,8234.5299751631,4804.26822579131,271.573708591164
607500104141,20.9564121439415,24.8134077736362,1525.64283334364,513.112641903672,4518.52155557914,3827.84989381836,1523.44780111752,0
607500104144,19.6681997410662,22.0152330005028,1081.44112221869,727.316184924232,3347.23059897252,3665.40918584814,1388.79004482386,0
607500104432,19.1236583527098,27.3483237544814,1570.67227650737,1286.62620646083,3301.77410804104,700.232128864742,1535.16651775156,0
607500104111,18.8397752847154,30.3082171294925,2488.77703111672,1821.09390804862,5697.46710764028,6490.62943437584,6119.12818798474,472.670181327725
607500104142,19.7631925069525,36.4819600753451,2446.87187978299,3255.6480931593,6727.00020268642,3184.20214638206,9624.15358414832,140.159541482255
607500104146,22.4075412401049,27.4014892317175,447.304766399844,3383.05747996673,4598.89815200079,4267.67037825843,2719.75400366214,0
607500104145,19.3994730030285,36.5989323467271,2835.23165765448,431.042637018777,4443.05883910063,2993.12254466579,5284.78273528332,0
607500104148,22.4134408116148,18.6495238956523,4587.11363704236,658.221114910428,2579.56823702137,1382.83096560251,1220.69610953361,0
607500104223,19.6990034038263,21.1178195907717,1619.0666779521,328.138427487375,1861.82007526717,1128.53424837126,1643.17957291752,303.670184596145
607500104143,20.8750905556705,19.3532094590247,794.200147577156,392.812667237631,3254.83617993425,377.962432256696,529.003693207946,0
607500104150,19.7468987010512,25.8268403419141,303.946462219938,140.275191660984,2793.55258945363,1154.96617191772,2037.68706211361,607.690360986214
607500104379,22.5928123529736,25.6276195700706,636.175779068438,926.799181654074,4734.55886451079,6076.09171692749,2948.76967768165,0
607500104380,22.635473926121,22.7960767105717,1386.84969011292,3164.36935377543,6692.50400916878,6149.55094177939,3700.12133491711,0
607500104154,19.6400390122,31.9245801706668,1398.16422884611,261.201110487273,2751.67477856993,638.746185392368,2189.71051805374,0
607500104149,22.359786523674,28.2203052042519,646.965031829966,848.576974557015,2218.17860145878,595.39924434898,2091.70154422007,0
607500104128,20.1487082799176,43.5263634678812,625.300630937098,771.662370808001,2898.25030908825,4464.95123906613,2975.47610333685,0
607500104163,20.0558329258497,22.1381979816821,3295.5001292822,1056.65020636894,2924.88475631409,1537.35823957028,2273.80234810507,0
607500104383,23.0483090381797,19.6109831420283,1275.01761414775,0,3742.57390670654,544.161395060439,1762.51541632437,66.1219874080776
607500104168,28.0641763723809,16.5335334927784,945.440181387693,211.657734799793,2691.0463716414,998.105186780638,2206.87039513306,114.451960299147
607500104165,19.8907060466801,24.9865439081763,1005.7963730925,320.551718226422,5661.78997043679,923.496629877846,3937.26596814653,0
607500104172,35.7945199391739,12.8511291890961,226.040187541253,396.764645094658,2047.57600114615,435.262158187211,1136.79412572502,0
607500104381,22.8223111527569,23.3981561475423,418.713071434295,316.006558307256,2083.88185060105,1649.00039036817,2103.29268051371,0
607500104390,25.9856171258686,15.8934074184007,692.575431740815,2032.73987083477,5551.10926560987,2301.00365561363,2219.7664084944,153.354064315561
607500104384,22.8833224488345,15.4697815752725,2522.14249609281,1200.9619696374,3286.36718589045,1127.28385738907,1523.77348516434,0
607500104389,29.2632895539744,16.2319413586053,1159.13147554504,832.37395286928,2815.8488418746,2637.19496940557,1312.90776210024,0
607500104388,60.5700618726472,8.10631498168785,370.843273154119,272.213689242504,546.78828081165,719.282738914857,1063.46267460375,0
607500104173,31.0893253302656,14.47442153278,157.546037039014,285.725081057078,3241.27329652602,387.335520217193,1943.88264647117,0
607500104222,37.8697707909403,11.7243910044002,73.1454123472718,166.96694666852,2158.92513454449,436.311064337174,871.645096090648,0
607500104171,32.1187673784956,13.7925591844661,448.211471827482,152.496512156919,2272.19180424907,702.860098395763,1503.60689222259,86.2424129593029
607500104186,37.2808460769245,13.6531236160719,374.079493025028,384.004160486612,2454.02155871746,489.044695025979,1350.80088837282,0
607500104385,29.5309041141016,15.7462161741927,1961.97853530441,1680.1381972016,3340.63595272357,558.533525972333,1879.28550326704,0
607500104387,42.4304944417516,9.75713352971498,966.639690147971,84.9860471211407,1799.43696166007,72.6835744097609,1163.00789442233,0
607500104174,16.3576575642528,16.07809669367,937.298017138209,197.583302334378,2122.24763011694,346.871181140242,744.849924394204,0
607500104386,30.5938139466017,15.591387227253,1713.41827767841,105.642271527215,5480.65044432373,2214.95757666158,2496.41970541184,0
607500104189,16.2596246589697,18.5736144796799,489.187184011172,333.525534183126,3830.96174152073,6525.55038787244,3301.61372884986,0
607500104054,29.5360494261019,14.8970498272243,1752.87491069292,1550.54588849407,5161.9293359275,4130.07163687224,4221.41763785826,0
607500104188,51.1348727133426,8.27224118404087,872.027202452876,571.273544842085,2223.82483745439,308.947674291909,457.6915665988,0
607500104055,29.6623931025714,12.5748451485415,1208.87077033887,1267.93545854328,2906.1377381762,545.471835129762,1684.52355908089,0
607500104219,41.9911514314189,13.8124338159022,1766.89605954663,826.697978422807,2723.83576303697,1584.0241987323,1403.79575197584,0
607500104099,35.073929945851,9.66529842887199,1076.29798138619,0,782.119370208898,485.545817827994,984.178278661452,78.976037309662
607500104100,21.6099235867229,20.6849412588685,817.633617679972,380.750999279575,878.485290510871,1107.03769515864,1549.14939266922,0
607500103991,60.676568346001,10.8938263652408,1601.59024560928,1224.78910765391,5004.38650828896,3981.27327541788,2750.567551024,45.6518896092541
607500104102,111.625162732498,3.78946815973464,71.0950811244779,0,463.300556380229,278.915606820753,296.743128423287,269.473291358908
607500104101,21.247713706509,14.5898050153525,0,152.110483256837,2253.23066101619,536.198866257779,1350.40411388874,0
607500104057,39.7613872291855,10.5630117374706,1410.61476745536,461.50301281568,1365.29441709602,429.084626792824,989.326649325908,0
607500104216,47.0148077783262,14.6124175012943,126.173013999531,189.76999846659,2161.68064494038,653.389888242007,601.916743623183,0
607500104056,121.754799169834,4.34479793492253,277.171825916504,151.566920777052,897.040615603599,206.176677807864,494.608840149281,0
607500103994,38.0030653644269,6.92049437270352,539.298601401363,1214.74411491059,4830.47875848024,2601.55329713338,1264.00329919082,105.912508935862
607500103893,21.1260265519961,64.6122448365015,316.955012033124,594.101307650498,5555.70635638108,2097.46020582433,1913.8004915638,134.620677153854
607500104460,24.1506878026805,57.0584163589352,4835.30742288173,397.876867048627,5856.68620105724,6982.20280009104,3259.41027614391,522.428185196434
607500104049,23.8270509496361,15.276754171945,0,135.644146933314,1477.85808971621,392.914759774037,4020.09464798928,0
607500103895,13.5172015655792,58.665989121545,5156.46671848777,949.900757024763,5234.44143795071,4676.26377348406,2101.174556154,339.271407454483
607500104017,107.131715037291,3.78039313436758,206.642822737357,25.8560221782672,559.264826285515,430.171401474889,623.298151968877,0
607500104446,26.8602571059851,40.1708738580754,1776.15574608069,1934.56822825502,5481.81647774291,5552.59018599518,2123.69523400018,572.891016615444
607500104453,15.8172225269004,44.0026685352825,8964.08960289094,1790.51663159157,3653.16982180205,4513.05530276236,9313.58206217692,543.078911951259
607500104451,73.0513299772544,10.3351985547023,2566.75682781385,833.482429669085,6611.70714003958,4366.57347784524,5840.7287058682,128.799845299595
607500103891,10.6690740322986,56.5184943111775,1911.31863348844,718.712793330198,13820.5995715855,7264.36050264262,5120.59433036194,0
607500104021,48.68286721943,10.3732591945293,112.092822622864,0,908.841293191976,221.26880800687,1310.56372896902,0
