taz_id,SHAPE_Area,RESUNITS,CIE,MED,MIPS,RETAIL,PDR,VISITOR
607500104308,31.4182675444814,24.1260915779916,2959.67942434602,102.870089683468,7924.75268241623,5673.06901144864,11878.3443253717,594.303933963403
607500104459,11.6506284605624,50.1260513093221,2698.48103957838,475.510829201446,3452.00262253136,4482.5049718802,5762.52175814033,237.755414600723
607500104050,95.9225639517202,6.79714942073656,158.064999259521,106.58597496566,868.2941381959,365.169555076012,569.594866412244,0
607500104462,90.7484410789901,5.61993125100718,1618.51816134399,527.138531871432,11343.5337043859,3513.70223233314,7996.29163181296,0
607500103997,37.2901213308558,7.58914130337867,1355.53326714906,105.282575113303,2227.98953274667,326.601243582505,196.432721015013,0
607500104023,88.2503869560306,2.75352900289345,621.810304665754,0,328.395160629033,145.313810424303,339.352619665239,0
607500104073,14.8024422184711,16.9566613600283,1222.43341557654,1051.17789148223,4167.01508370226,3171.50368210315,1987.57742579041,0
607500103892,14.1534146725466,82.4536005621054,3920.60865054947,2475.8689553533,9688.33339321129,12057.7262765448,8406.6638866161,1472.71880901159
607500104022,28.2092933620536,15.8103924928495,1519.0029558713,253.746164717077,3261.47836527381,2181.55056952905,1161.42576063504,0
607500104455,20.8485642260849,115.115840782801,6903.54493667825,1660.68989809289,31828.9543972406,6404.51776688481,3854.60596367844,0
607500104020,33.6252608224715,21.1745569427428,457.245523868919,96.1182135378436,3458.85792868778,1157.25496392268,2040.96558127325,0
607500104452,29.6940965305299,20.5764805597572,4953.37515484851,1397.58419513899,13007.0972054292,3818.46943494047,4386.15803198764,460.832340392335
607500103976,50.3788502622977,7.7810429963973,3219.58518615471,493.937433475384,8254.95218399675,4746.17818300911,8892.50146971432,0
607500104457,70.9587616088754,2.62124078524977,1065.33708151052,335.983879360967,5382.33744981577,2907.05467968875,6664.11010111052,0
607500104343,88.8817218461568,6.3005080051137,591.122661765489,91.3686169813006,578.769165712605,224.613110382303,901.816462767658,0
607500104471,92.2374942076505,24.339342902637,14891.5472151462,2854.84771959643,101318.515645722,12710.8830315856,819.688356123285,1641.02463212238
607500104456,18.5848359649555,85.9302714864628,7196.99653266864,496.856685601751,12965.7318716387,6033.35968159398,2090.8443891177,1703.53938338222
607500104307,54.8510215120158,34.7122067650628,3048.58497418082,317.496365973513,7895.8967045878,5355.65230878422,9235.17896360476,795.60961303957
607500103927,13.5037667959961,76.6452809527842,8961.35143831722,1811.56860671301,24630.3127878821,10673.9846872013,4093.30232334797,695.657748087396
607500104454,35.2736180506157,60.3283733737332,4120.87015829846,2040.84536768248,16966.0225707851,4476.74519164454,3596.96586321077,2665.81669805087
607500103917,48.4421957990944,27.8682660381229,3695.20821769492,1579.84168012117,37876.0287334931,4366.17284809278,524.831700557952,350.355711999275
607500104458,23.6402897920735,3.76475926406966,4977.3501524272,166.791525598053,14506.54805911,29795.2777311627,1642.11184978859,2586.26271241819
607500103971,48.7305637737185,23.2092533394817,4040.91364332217,797.487182386327,26334.4172654967,5673.37987887398,362.400896529837,0
607500103928,29.4765280556345,82.3366983865685,2016.89289484132,594.43907257085,13441.2370158454,1509.09903351039,573.032209496303,0
607500104178,405.26934495867,12.9568151781515,685.68225911175,310.630452478063,1911.50653173386,648.553864903857,1279.63786664616,0
607500104461,75.8621480603047,14.6977119487002,1521.21977759268,630.828433199098,12690.1231327477,5248.63861860967,11238.2396465004,124.805324421788
607500104337,45.7085337338283,17.3271801850395,3253.96567884049,357.394969069199,4858.17377763873,1507.18026531257,2831.13435126946,0
607500103929,26.8913777971058,21.4938782371429,3660.91320209689,1107.60408874273,25203.9521780451,4566.66820594134,8223.15619781294,316.198004585512
607500104179,59.5388248873879,2.93925854819936,1884.75335568423,492.569345388816,6264.71887386899,4281.79428267491,10797.6434069021,0
607500104305,19.5991722485245,31.2258085310758,6023.06048965344,1352.76121173924,9726.02299642276,7001.5712020864,2275.45324029475,163.884472225189
607500104196,20.2355930442105,25.4502054313325,943.733151693509,593.212166985856,9269.1624895898,2444.94934701976,8415.02394458951,0
607500104309,67.8611175662224,22.1481763623078,1128.99702727759,659.715041626187,9735.17713372924,1514.0923651859,1792.499215494,106.570599768603
607500104306,17.988797971287,81.9398829400799,5600.54096781834,1050.15354723273,29508.0861348972,4016.88873905511,6228.0425951098,271.001987335746
607500104197,59.3339367709533,10.5336007353209,2386.15550737078,3248.88268823533,2842.30255361312,650.942817920481,2014.56378095101,0
607500103974,200.738180779709,1.78839919045579,199.473761515963,32.201148654892,813.064058695992,525.44064905993,824.118258706079,0
607500104463,48.7847771045293,17.3619733505221,757.797866346461,193.175013996836,1549.6637370714,382.639854231637,1054.59126911176,0
607500104464,69.7562931528293,11.91290365988,314.007511150434,152.387684602315,3069.90223134175,619.341969696503,2593.48643431553,0
607500103978,22.0927897705969,22.1791817641852,3890.68111780062,1546.11528714498,4598.37807062315,2288.30313079262,1454.9090600943,0
607500103931,11.9969321258383,32.3416016636743,2473.63239941031,396.4346843104,1882.64797725708,1601.90953807344,1997.51067594921,230.892362392727
607500103982,11.8551881116316,34.2466096848905,1026.5547779929,313.786670019194,3457.05185055555,1552.8222603181,3244.82409201568,0
607500104338,46.9914836990112,19.4077719665445,693.849128255682,68.7784199516137,3424.5141317678,924.380261713551,795.612248369734,58.9468512580353
607500104198,14.2808345284665,31.7208352983167,1834.55665337881,252.57627576386,3900.47233507029,4959.86420533129,2771.54671326132,193.966255576904
607500104465,23.2198114791772,21.9209359411231,514.000727813958,232.215494291819,3672.76883692519,742.297154972885,1208.32161041275,0
607500104180,22.5780796953276,20.0194173330666,1049.46923386507,930.504289270788,10160.0314595165,5249.02921768522,2633.57206646344,0
607500103977,20.8192152432222,34.4873709989501,3036.28159186161,530.279353521462,8415.11065394439,2898.13997766526,4380.13627961736,133.050163881744
607500103986,14.1959964982797,27.6134190401853,3388.27922406356,195.125435564575,3948.22582597793,5645.67623059871,2565.1598325213,0
607500103932,31.1587385997725,14.8273011284023,261.948986601774,103.726920448044,1069.71596084584,902.539745309372,870.991613254785,0
607500104012,101.366452674142,3.0088850103147,557.640111780487,0,294.456392747125,313.437031303995,1888.99773986908,0
607500104122,30.7479835367379,12.7162810378388,355.53550973313,105.112583924028,569.79346236045,274.066752700429,756.504893148769,0
607500103988,62.6023963435312,7.12432791793738,1174.74736264787,0,1221.26315389683,859.1843626056,4432.97726938653,44.2475074723913
607500103990,17.3089108827186,18.6609083719119,765.963848900335,160.03317705943,2233.30053877594,456.52785744535,2381.66342638916,0
607500104184,494.122488390989,1.67974544672664,124.624969408947,47.5307247732793,409.827532155877,92.8899232039831,369.902209055849,0
607500104011,62.0006156896642,6.24187349908067,458.301900455755,1042.79609614874,2527.5716741975,1016.57055012935,9950.11086805776,0
607500104185,97.0198038302794,5.49372374461196,302.309413563731,52.1130717687768,428.500144905728,320.645876118449,1195.70433478649,0
607500104200,47.2896641525202,16.8324308126341,370.334624147816,162.826277961411,1509.06125638443,391.903819410237,1283.15565541538,0
608100101943,0.132803037707989,0,0,0,0,0,0,0
607500104443,31.9493775604025,20.0316891554471,1566.60329001319,0,1647.76293060705,1592.20629271499,2658.98763878547,72.458375616969
607500104010,123.789299747598,6.62415896747095,574.985076619122,69.9091118347483,2005.90843074721,985.70716733025,3073.20584877436,0
607500104014,26.3787387140443,22.4423163828077,749.618858367634,260.967746586568,2429.57029503,1194.44679829308,1590.75081090435,0
607500104015,17.6074420179274,22.7744609121366,362.176402086522,222.973899104859,3079.66369815613,847.539352099289,1495.39041350762,0
607500103961,39.8502313528494,9.63607956500717,1884.78203137532,573.622767647132,1503.05275444071,3567.4322375003,2282.52125300387,0
607500104041,24.7742323723312,14.7330498283226,287.072466791865,0,2371.09263839816,615.276379542801,416.925127881492,0
607500104045,15.2036797542762,23.6784782249012,1207.53661591934,0,4619.99996943135,2851.9411550881,2391.52630071502,0
607500104469,46.9655798565815,10.816431981704,489.613884683627,127.795718020054,1928.26321481708,402.039111571918,516.080075536498,0
607500104036,51.9924859260833,12.1171355586971,490.301618511596,53.2769293612553,1773.66014256566,530.92287295599,846.795440067866,0
607500104013,48.4267439597832,6.19492403307437,74.4629868775539,74.4629868775539,1142.26139271181,1532.47965755516,2313.47373040485,0
607500104005,13.5282429760579,22.5454259314965,1935.2845780738,0,2031.01023899606,923.475430039953,1510.46961798098,0
607500103975,74.0681246663217,8.69469833212644,817.058623701285,354.592479805852,6189.58562897779,3377.91730419985,8222.37639664335,70.4621593095775
607500104341,20.1353737917095,16.6373866939551,488.096228143852,1061.96190948311,1386.16746273128,3128.1763453497,2607.59996527197,0
607500103989,25.9185971582291,13.233740927645,1438.11795725085,373.515585774144,1738.05703005409,1236.25518018543,1930.7372113738,0
607500104199,13.0899453264901,22.8419594232311,350.956393278675,211.612801345653,2400.92675837227,709.934210435073,1756.3098566558,0
607500103987,11.9907125806359,30.1066344116185,4223.10180979374,0,2619.61078532784,436.337704270327,2161.08924517527,0
607500104008,22.9217639825728,22.642236452421,990.586938128459,66.4870295828315,4090.95914569637,1241.09121887952,2373.37754813989,0
607500103960,14.2222650712247,21.3749356011561,1231.37910257581,454.498630677213,1670.54965443377,563.763926480491,1123.4497402476,0
607500104042,33.315144404028,18.0998765212344,274.529802094875,180.158306601076,2565.25977986357,974.661841660036,957.40242375007,0
607500103958,30.3093421953278,15.5397631847188,770.257561168675,212.112818502245,2184.47499036143,97.6926513587102,1092.73239209743,0
607500104074,25.3272492590506,16.819828937711,382.039119251859,221.382114680154,1621.77106482742,1778.83510124576,1763.83149796799,0
607500104340,26.1313288162757,13.1260068101231,291.565731447019,104.510567342408,572.531160018225,784.422412810211,1548.06517052451,0
607500104075,28.7805745225762,15.1143612389939,96.2454727172713,0,1032.91892163864,621.530330673844,1356.71370873332,0
607500103930,57.8184298878224,15.600561996409,264.638801670792,155.348390079541,2414.61070926459,514.247793613336,999.300743934056,47.9085994789944
607500104076,19.6973678522746,16.0427526342566,869.151661704031,0,454.933880872069,110.826990508172,1425.31734242644,140.62792657244
607500104044,69.5698542927748,11.1973786335916,86.2729994336547,76.5848951986858,817.250525791382,293.517935427396,610.422437012498,0
607500104203,24.1812952552494,14.4739972075739,1128.39282230246,389.267816328266,2379.235660981,1414.06817290223,1451.41108569778,0
607500103995,58.5255371477716,7.0054888853867,517.68854207182,269.113292548392,2186.08843652231,945.501787711606,841.957244673939,0
607500104208,42.8207819013881,13.7783565316185,1408.87198507798,450.015136210657,1194.60686443798,998.510491902391,1507.49232343904,0
607500104127,29.1835405471251,15.8308413351687,721.125662118237,268.164857768464,1990.19717659726,2503.05475725412,1951.95644298244,0
607500104342,26.280416302432,13.6223108447057,2890.82178629604,0,2312.10188228171,105.40167888222,1630.98634004642,0
607500104081,59.6614972196809,11.8837111544381,322.083770865561,0,1190.26513428789,339.247269063226,1368.62136897671,0
607500104079,17.5601360958808,18.3369877227509,625.849363580845,0,1988.36727741481,836.155250724072,3311.36385746124,0
607500104077,20.9436268415852,14.8493860376888,1193.44181354351,0,2189.44886417434,542.312947318552,438.080761722813,0
607500104087,27.6212083453377,12.5990143388763,359.433949299897,1157.91458505828,1264.71657442519,485.532704881237,1402.76267118995,0
607500104085,34.4092761892741,18.1637066865947,1535.42898459657,607.946528282998,1453.91026898713,2265.49374567488,1853.22119678523,0
607500104120,15.0338849821326,17.6933640450313,438.941764410381,0,862.252173367445,554.547278358744,1591.67108358479,0
607500104339,45.5892280654727,10.6384780041345,259.447253263716,0,800.539986059569,135.317053211351,502.684536949999,0
607500104126,357.853783236524,1.14851377644469,26.4521445445875,9.03162171647018,152.978681697538,62.3997874160827,66.2337555457228,0
607500104004,14.5992550017976,25.3437589763616,1293.8331440662,268.917831732961,1743.99310080309,1544.25688141101,3409.55754207122,0
607500104046,364.872493490248,1.49641315731188,21.6349550619414,0,133.427432510204,82.8207128219922,106.058967695339,0
607500104078,19.1590510377249,11.9003806373843,313.272300813951,144.579185813836,419.279638860125,202.463054791289,1757.39393009092,0
608100101946,0.75306115996809,7.96748035744433,0,0,0,0,0,0
608100101936,1.46452128462534,15.0219735492803,0,0,2370.05773588873,0,8328.31869911693,0
607500104177,1335.20205071387,0.692030093502313,107.511069147363,8.5634979319323,72.3074084168623,44.598493515017,28.2271885216544,0
607500104058,62.7818116935177,8.6808581227399,156.589937990194,389.921847421418,1996.43808642976,3239.58475414624,1515.74154095055,0
607500104377,26.2963280600118,15.7436429548337,494.89799375412,351.151688514334,1189.02532432074,917.846778642188,1818.733014391,0
607500104378,53.2855865978153,11.5228158157346,1238.12092936038,141.351545153278,1339.66808958666,812.883985437366,1049.85238170004,0
608100101938,6.0798942675466,5.42772596822089,0,0,359.216773169528,0,0,0
607500104119,32.6982258895559,9.14422699904044,255.824277080178,0,386.657063374141,329.467416256397,1029.84180590531,0
607500104060,27.9386500298519,13.9233642135307,396.117922239447,420.492757790641,2063.23497872691,887.193904269374,1663.75254174177,0
607500104116,19.240239666516,17.619323141279,221.203065750099,110.601532875049,2118.21685729447,1170.93136002913,2126.32486440373,226.244582991114
607500104027,35.9213289100432,9.24241975655798,981.67303576959,0,657.993473993989,333.089013214507,1292.35196493582,77.112960017065
607500104026,24.3970558084462,15.1657643817787,810.671589034645,0,1377.5432684941,192.072356467608,1349.05622458779,0
607500104090,32.87105279813,17.9793450373948,441.300133862011,528.124246783711,1728.17707874667,3047.3012414649,1823.18468374123,219.676566015275
607500104001,67.8409598480564,8.25460018924016,965.567116778887,2035.2158977296,2662.63921389926,1279.28614504245,709.232300188018,48.3631128944588
607500104024,46.5651067778437,8.52569718983009,962.931325679575,0,602.103204310494,379.125083600152,350.928004481142,0
607500104061,28.5373078562392,8.37500163659434,359.459275264371,83.2243886481655,1419.37004723956,692.216662465626,727.959347274522,0
607500104115,43.4100411607669,11.0573495708595,930.522038677708,0,1061.50555880251,457.221404755042,1347.63751509344,0
607500104348,34.6110619985411,11.9903861955317,335.904168456028,0,957.584023321705,648.665446929837,692.148654699175,0
607500104117,26.4727281537894,12.0879116856037,811.589945516233,244.175816049194,2104.58097391163,1378.05970688283,1205.69364119093,0
607500104169,233.209508539855,3.37036000342017,1406.91518992643,437.662257594257,503.41858157956,786.597429704074,112.353909426991,0
607500104028,30.8749539338054,11.4008267268892,1258.17191770664,174.251272132567,525.182969819624,788.373645906844,1999.7762630634,0
607500104118,23.1199320315221,14.1868929178857,222.535256288177,139.792798507947,806.793029260128,531.921978976093,2877.86313165989,0
607500104059,36.8385393724036,8.22508180731463,137.247569695653,87.7342059446893,863.905044613162,143.545322102573,654.939104835248,0
608100102119,794.937752201543,0.00377388039716524,33.2956887840565,0,5.6130181107171,27.7405368394293,0,0
607500104347,21.8986156882363,15.8914154645374,770.9619749649,0,1997.79751482198,746.211552028753,1300.72148876978,0
608100101942,134.459005501036,0.223116331168825,0,0,93.6939846688287,38.0562088863627,0,0
607500104423,46.8685258709215,25.6462087864759,38.9173750636706,0,1074.79377821126,413.625127732631,565.347416152456,0
607500104425,27.136384026303,23.8056772550771,78.4187015461364,0,464.247557367587,507.068295711859,527.262585395733,0
607500103963,15.2120014230652,44.8987599333511,832.237629218485,182.093067372449,2117.34137436794,426.965513568251,393.242140441151,1431.10688689466
607500104470,30.7141213927016,18.5582388215554,128.670455829451,0,996.512308090081,404.862631133406,913.814191236132,0
607500104424,22.5057765724385,18.3064111862086,656.898016934243,133.432409689768,1122.73397537165,549.592232917996,850.981521937542,0
607500104088,53.3727708895145,5.58337135272369,3873.41703558836,28.1042182184078,1042.76017663033,213.741947623731,675.625405970525,0
607500104091,23.1747589364616,13.3334720264918,350.812710599929,0,1382.92700639817,1390.17627274267,779.382432823606,0
607500104048,29.9971530740173,9.73425709031443,50.804821252189,0,1587.95069260287,703.966804712911,1387.43166384177,60.8057703175806
607500103996,48.4860553625593,5.96047663269313,479.313069009648,2301.54833519766,2422.67594510703,984.860484997794,1240.08850689945,0
607500104051,17.2749812725187,15.2243290948387,1369.55285952391,1392.99716858631,1303.61935823486,1806.08010554741,1995.02387043545,0
607500104344,20.4534375214075,19.9477471487601,1771.5848478807,870.904950884471,1576.26315704909,2793.51575695762,1880.95521643897,0
607500104089,25.5021940432482,16.3907465879653,1732.75287314737,375.967651400506,4464.98837734892,3198.62674802275,2512.6073423853,0
607500104019,29.1204008514265,14.4572185715423,1289.26796686457,913.002541951535,3454.2450329997,1555.64479455924,1154.10499228597,0
607500104025,13.9983145974431,16.0733635777194,389.332584438093,257.60244027225,2055.60460866168,0,2895.06281044737,0
607500103959,22.2723589114832,18.6329612255859,990.689854078442,1328.91177434914,4238.57214115419,3664.99122631838,1840.5773794739,0
607500104047,22.8169596836033,16.5666243549371,1956.74623697057,429.811865208646,2627.91365858832,1128.8532897093,1171.84762434473,0
607500104376,28.4468655956538,14.6589085042716,1445.36134786961,0,1338.2493713408,309.313515417471,1016.17522334047,0
607500104349,22.2331615655829,13.4483797600272,0,0,1414.32876773932,681.054736877366,1605.21480018599,0
607500104350,32.8594260993672,14.638113232576,1309.12207261065,109.740200242555,1163.56262231666,532.632552591571,1447.77330730424,0
