counterid,day_type,day_part,sfmta_count
60,weekday,late_pm,1270.8
60,weekday,early_am,441.75
60,weekday,peak_am,3524.5
60,weekday,mid,3073.8
60,weekday,peak_pm,7461.76428571429
60,weekend,late_pm,132.1
60,weekend,early_am,41.3333333333333
60,weekend,peak_am,333.5
60,weekend,mid,606
60,weekend,peak_pm,479.625
59,weekday,late_pm,916.075
59,weekday,early_am,615.666666666667
59,weekday,peak_am,6291.875
59,weekday,mid,2085
59,weekday,peak_pm,2832.125
59,weekend,late_pm,275.2
59,weekend,early_am,314.75
59,weekend,peak_am,435.625
59,weekend,mid,571.9
59,weekend,peak_pm,448.375
27,weekday,late_pm,358.506666666667
27,weekday,early_am,14.5
27,weekday,peak_am,344.8
27,weekday,mid,534.74
27,weekday,peak_pm,2109.06666666667
27,weekend,late_pm,40.3266666666667
27,weekend,early_am,4.73888888888889
27,weekend,peak_am,134.283333333333
27,weekend,mid,349.02
27,weekend,peak_pm,229.033333333333
28,weekday,late_pm,948.6
28,weekday,early_am,181
28,weekday,peak_am,1350.75
28,weekday,mid,1192.9
28,weekday,peak_pm,3780.5
28,weekend,late_pm,171.4
28,weekend,early_am,53.4166666666667
28,weekend,peak_am,483.25
28,weekend,mid,953.7
28,weekend,peak_pm,692.5
24,weekday,late_pm,315.3
24,weekday,early_am,496.416666666667
24,weekday,peak_am,3375.125
24,weekday,mid,1443.2
24,weekday,peak_pm,1618.625
24,weekend,late_pm,74.5
24,weekend,early_am,77.25
24,weekend,peak_am,1058.375
24,weekend,mid,976.8
24,weekend,peak_pm,401
40,weekday,late_pm,3317.2
40,weekday,early_am,581.666666666667
40,weekday,peak_am,6957.78333333333
40,weekday,mid,4256
40,weekday,peak_pm,
40,weekend,late_pm,421.8
40,weekend,early_am,121.166666666667
40,weekend,peak_am,656.625
40,weekend,mid,1387.1
40,weekend,peak_pm,1206.875
46,weekday,late_pm,1190.2
46,weekday,early_am,906.75
46,weekday,peak_am,4661.03333333333
46,weekday,mid,3689.2
46,weekday,peak_pm,4666.04285714286
46,weekend,late_pm,409
46,weekend,early_am,176.166666666667
46,weekend,peak_am,528.75
46,weekend,mid,894.3
46,weekend,peak_pm,722.875
41,weekday,late_pm,6315.08373015873
41,weekday,early_am,2890.52272727273
41,weekday,peak_am,
41,weekday,mid,
41,weekday,peak_pm,
41,weekend,late_pm,2303.6
41,weekend,early_am,1069.33333333333
41,weekend,peak_am,2681.375
41,weekend,mid,4566
41,weekend,peak_pm,4291
34,weekday,late_pm,3729.29021327829
34,weekday,early_am,1439.01388888889
34,weekday,peak_am,5622.01868686869
34,weekday,mid,5789.08625730994
34,weekday,peak_pm,5317.58333333333
34,weekend,late_pm,1522.85
34,weekend,early_am,409.041666666667
34,weekend,peak_am,1871.39583333333
34,weekend,mid,4065.3510410642
34,weekend,peak_pm,3425.92045454545
902,weekday,late_pm,
902,weekday,early_am,
902,weekday,peak_am,
902,weekday,mid,
902,weekday,peak_pm,
902,weekend,late_pm,
902,weekend,early_am,
902,weekend,peak_am,
902,weekend,mid,
902,weekend,peak_pm,
31,weekday,late_pm,5232.43055555556
31,weekday,early_am,1562.08333333333
31,weekday,peak_am,
31,weekday,mid,8823.99722222222
31,weekday,peak_pm,
31,weekend,late_pm,1230.8
31,weekend,early_am,351.833333333333
31,weekend,peak_am,2377
31,weekend,mid,4803.8
31,weekend,peak_pm,3860.75
62,weekday,late_pm,235.51
62,weekday,early_am,63.8388888888889
62,weekday,peak_am,858.229166666667
62,weekday,mid,1069.09666666667
62,weekday,peak_pm,1432.85
62,weekend,late_pm,81.19
62,weekend,early_am,18.7138888888889
62,weekend,peak_am,323.666666666667
62,weekend,mid,790.956666666667
62,weekend,peak_pm,520.691666666667
61,weekday,late_pm,193.4
61,weekday,early_am,105.277777777778
61,weekday,peak_am,889
61,weekday,mid,783.133333333333
61,weekday,peak_pm,848.333333333333
61,weekend,late_pm,58.0166666666667
61,weekend,early_am,17.8194444444444
61,weekend,peak_am,357.0625
61,weekend,mid,535.283333333334
61,weekend,peak_pm,320.375
901,weekday,late_pm,3754.06037208406
901,weekday,early_am,1246.26388888889
901,weekday,peak_am,6745.78333333333
901,weekday,mid,8509.30366300366
901,weekday,peak_pm,
901,weekend,late_pm,891.25
901,weekend,early_am,301.597222222222
901,weekend,peak_am,1643.4375
901,weekend,mid,3247.56666666667
901,weekend,peak_pm,2779.25
903,weekday,late_pm,4347.6012145749
903,weekday,early_am,1615.76388888889
903,weekday,peak_am,9521.6380952381
903,weekday,mid,9072.47276612277
903,weekday,peak_pm,
903,weekend,late_pm,1081
903,weekend,early_am,322.972222222222
903,weekend,peak_am,2547.60416666667
903,weekend,mid,5436.35
903,weekend,peak_pm,4074.5625
904,weekday,late_pm,532.6
904,weekday,early_am,312.152777777778
904,weekday,peak_am,2912.89583333333
904,weekday,mid,1799.31666666667
904,weekday,peak_pm,3156.75
904,weekend,late_pm,144.116666666667
904,weekend,early_am,40.8055555555556
904,weekend,peak_am,562.208333333333
904,weekend,mid,940.816666666667
904,weekend,peak_pm,648.625
906,weekday,late_pm,1046.48333333333
906,weekday,early_am,416.958333333333
906,weekday,peak_am,3873.54166666667
906,weekday,mid,3341.03333333333
906,weekday,peak_pm,5591.63988095238
906,weekend,late_pm,134.25
906,weekend,early_am,46.7083333333333
906,weekend,peak_am,291.145833333333
906,weekend,mid,609.133333333333
906,weekend,peak_pm,454.270833333333
905,weekday,late_pm,533.05
905,weekday,early_am,324.75
905,weekday,peak_am,6599.70833333333
905,weekday,mid,2132.2
905,weekday,peak_pm,2810.3125
905,weekend,late_pm,139.3
905,weekend,early_am,18.75
905,weekend,peak_am,280.75
905,weekend,mid,523.7
905,weekend,peak_pm,385.25
907,weekday,late_pm,261.6
907,weekday,early_am,481.138888888889
907,weekday,peak_am,3420.16666666667
907,weekday,mid,1364.43333333333
907,weekday,peak_pm,1467.29166666667
907,weekend,late_pm,63.7333333333333
907,weekend,early_am,72.5277777777778
907,weekend,peak_am,1056.16666666667
907,weekend,mid,1012.5
907,weekend,peak_pm,388.875
908,weekday,late_pm,844.233333333333
908,weekday,early_am,196.055555555556
908,weekday,peak_am,1208.5
908,weekday,mid,1241.93333333333
908,weekday,peak_pm,3802.79166666667
908,weekend,late_pm,136.566666666667
908,weekend,early_am,42.4166666666667
908,weekend,peak_am,515.166666666667
908,weekend,mid,999.3
908,weekend,peak_pm,645.708333333333
909,weekday,late_pm,3123.86349206349
909,weekday,early_am,626.155982905983
909,weekday,peak_am,5825.66865079365
909,weekday,mid,4611.72936507937
909,weekday,peak_pm,
909,weekend,late_pm,471.4
909,weekend,early_am,136.722222222222
909,weekend,peak_am,859.708333333333
909,weekend,mid,1705.9
909,weekend,peak_pm,1459.16666666667
910,weekday,late_pm,5382.4623015873
910,weekday,early_am,1781.02424242424
910,weekday,peak_am,
910,weekday,mid,
910,weekday,peak_pm,
910,weekend,late_pm,2188.4
910,weekend,early_am,542.5
910,weekend,peak_am,6311.02857142857
910,weekend,mid,
910,weekend,peak_pm,8088.48095238095
911,weekday,late_pm,3143.78333333333
911,weekday,early_am,2124.7696969697
911,weekday,peak_am,
911,weekday,mid,9428.1
911,weekday,peak_pm,9000.40476190476
911,weekend,late_pm,704.333333333333
911,weekend,early_am,257.444444444444
911,weekend,peak_am,1461
911,weekend,mid,2743.23333333333
911,weekend,peak_pm,1871.75
912,weekday,late_pm,690.65
912,weekday,early_am,211.166666666667
912,weekday,peak_am,2438.9375
912,weekday,mid,1943
912,weekday,peak_pm,2928.5625
912,weekend,late_pm,168.5
912,weekend,early_am,42.9166666666667
912,weekend,peak_am,609.125
912,weekend,mid,1292.3
912,weekend,peak_pm,788.25
913,weekday,late_pm,668.05
913,weekday,early_am,709.416666666667
913,weekday,peak_am,3268.25
913,weekday,mid,1410.3
913,weekday,peak_pm,3108
913,weekend,late_pm,162.2
913,weekend,early_am,62.0833333333333
913,weekend,peak_am,431
913,weekend,mid,582.1
913,weekend,peak_pm,381.125
914,weekday,late_pm,819.066666666667
914,weekday,early_am,1031.98611111111
914,weekday,peak_am,5309.59507575758
914,weekday,mid,1805.35
914,weekday,peak_pm,3023.04166666667
914,weekend,late_pm,224.8
914,weekend,early_am,99.3888888888889
914,weekend,peak_am,586.8125
914,weekend,mid,1039.63333333333
914,weekend,peak_pm,718.958333333333
915,weekday,late_pm,5021.18842040313
915,weekday,early_am,1948.84722222222
915,weekday,peak_am,
915,weekday,mid,
915,weekday,peak_pm,
915,weekend,late_pm,1593.95
915,weekend,early_am,438.388888888889
915,weekend,peak_am,3664.35416666667
915,weekend,mid,7687.60917678812
915,weekend,peak_pm,5644.9625
916,weekday,late_pm,1619.79084249084
916,weekday,early_am,756.472222222222
916,weekday,peak_am,7602.87398989899
916,weekday,mid,8455.50565545566
916,weekday,peak_pm,8047
916,weekend,late_pm,273.433333333333
916,weekend,early_am,130.25
916,weekend,peak_am,4505.35984848485
916,weekend,mid,8316.43888888889
916,weekend,peak_pm,4845.65303030303
917,weekday,late_pm,874.65
917,weekday,early_am,718.388888888889
917,weekday,peak_am,2323.95
917,weekday,mid,3961.47216117216
917,weekday,peak_pm,3676.54644660895
917,weekend,late_pm,377.433333333333
917,weekend,early_am,29.5972222222222
917,weekend,peak_am,961.583333333333
917,weekend,mid,3408.75
917,weekend,peak_pm,3417.92613636364
918,weekday,late_pm,5094.27948717949
918,weekday,early_am,2303.23039215686
918,weekday,peak_am,
918,weekday,mid,
918,weekday,peak_pm,
918,weekend,late_pm,2037.05
918,weekend,early_am,665.513888888889
918,weekend,peak_am,7017.8902958153
918,weekend,mid,10065.0452380952
918,weekend,peak_pm,6497.94545454546
919,weekday,late_pm,
919,weekday,early_am,
919,weekday,peak_am,
919,weekday,mid,
919,weekday,peak_pm,
919,weekend,late_pm,
919,weekend,early_am,
919,weekend,peak_am,
919,weekend,mid,
919,weekend,peak_pm,
920,weekday,late_pm,3013.54285714286
920,weekday,early_am,1664.16666666667
920,weekday,peak_am,
920,weekday,mid,6803.9
920,weekday,peak_pm,7255.16031746032
920,weekend,late_pm,962.033333333333
920,weekend,early_am,440.805555555556
920,weekend,peak_am,1685.33333333333
920,weekend,mid,3239.76666666667
920,weekend,peak_pm,2515.375
921,weekday,late_pm,4564.71388888889
921,weekday,early_am,601.361111111111
921,weekday,peak_am,6522.72916666667
921,weekday,mid,7074.36111111111
921,weekday,peak_pm,
921,weekend,late_pm,910.8
921,weekend,early_am,245.694444444445
921,weekend,peak_am,1032.16666666667
921,weekend,mid,2597.7
921,weekend,peak_pm,2582.125
922,weekday,late_pm,
922,weekday,early_am,
922,weekday,peak_am,
922,weekday,mid,
922,weekday,peak_pm,
922,weekend,late_pm,
922,weekend,early_am,
922,weekend,peak_am,
922,weekend,mid,
922,weekend,peak_pm,
923,weekday,late_pm,464.45
923,weekday,early_am,422.069444444444
923,weekday,peak_am,2374.08333333333
923,weekday,mid,757.733333333333
923,weekday,peak_pm,2103
923,weekend,late_pm,77.3
923,weekend,early_am,32.1111111111111
923,weekend,peak_am,188.291666666667
923,weekend,mid,367.3
923,weekend,peak_pm,280.375
925,weekday,late_pm,5191.66666666667
925,weekday,early_am,2224.52619047619
925,weekday,peak_am,
925,weekday,mid,
925,weekday,peak_pm,
925,weekend,late_pm,1810.26666666667
925,weekend,early_am,632.277777777778
925,weekend,peak_am,4516.04166666667
925,weekend,mid,7932.04242424242
925,weekend,peak_pm,5599.04166666667
926,weekday,late_pm,5806.58542568543
926,weekday,early_am,1834.56944444444
926,weekday,peak_am,8926.97771672772
926,weekday,mid,
926,weekday,peak_pm,
926,weekend,late_pm,2356.61666666667
926,weekend,early_am,598.736111111111
926,weekend,peak_am,3228.77083333333
926,weekend,mid,7756.175
926,weekend,peak_pm,6489.58939393939
924,weekday,late_pm,
924,weekday,early_am,
924,weekday,peak_am,
924,weekday,mid,
924,weekday,peak_pm,
924,weekend,late_pm,
924,weekend,early_am,
924,weekend,peak_am,
924,weekend,mid,
924,weekend,peak_pm,
927,weekday,late_pm,2119.73333333333
927,weekday,early_am,1336.77843137255
927,weekday,peak_am,
927,weekday,mid,
927,weekday,peak_pm,
927,weekend,late_pm,827.733333333333
927,weekend,early_am,331.861111111111
927,weekend,peak_am,6760.54404761905
927,weekend,mid,
927,weekend,peak_pm,
928,weekday,late_pm,590.316666666667
928,weekday,early_am,441.347222222222
928,weekday,peak_am,5713.29166666667
928,weekday,mid,1405.35
928,weekday,peak_pm,2748.91666666667
928,weekend,late_pm,66.1333333333333
928,weekend,early_am,33.3888888888889
928,weekend,peak_am,524.25
928,weekend,mid,626.7
928,weekend,peak_pm,309.333333333333
929,weekday,late_pm,1405.63333333333
929,weekday,early_am,936
929,weekday,peak_am,3452.75
929,weekday,mid,3966.33270676692
929,weekday,peak_pm,8341.92738095238
929,weekend,late_pm,308.25
929,weekend,early_am,204.791666666667
929,weekend,peak_am,2255.3125
929,weekend,mid,3061.05
929,weekend,peak_pm,1679.375
930,weekday,late_pm,3249.76428571429
930,weekday,early_am,1411.06985294118
930,weekday,peak_am,
930,weekday,mid,10327.3399350649
930,weekday,peak_pm,
930,weekend,late_pm,1273.96666666667
930,weekend,early_am,255.5
930,weekend,peak_am,3924.95833333333
930,weekend,mid,9639.48670634921
930,weekend,peak_pm,7009.18676046176
931,weekday,late_pm,1499.66666666667
931,weekday,early_am,1642.65277777778
931,weekday,peak_am,8069.92380952381
931,weekday,mid,5545.58333333333
931,weekday,peak_pm,6572.38446969697
931,weekend,late_pm,523.5
931,weekend,early_am,169.708333333333
931,weekend,peak_am,1730.66666666667
931,weekend,mid,3562.23333333333
931,weekend,peak_pm,2845.70833333333
932,weekday,late_pm,2547.23333333333
932,weekday,early_am,479.638888888889
932,weekday,peak_am,3378.16666666667
932,weekday,mid,3465.4
932,weekday,peak_pm,8384.37738095238
932,weekend,late_pm,511.466666666667
932,weekend,early_am,124.694444444444
932,weekend,peak_am,1100.54166666667
932,weekend,mid,2522.4
932,weekend,peak_pm,1707.41666666667
933,weekday,late_pm,5808.7893939394
933,weekday,early_am,2005.15
933,weekday,peak_am,
933,weekday,mid,
933,weekday,peak_pm,
933,weekend,late_pm,3391.03333333333
933,weekend,early_am,961
933,weekend,peak_am,6841.58333333333
933,weekend,mid,
933,weekend,peak_pm,
934,weekday,late_pm,
934,weekday,early_am,
934,weekday,peak_am,
934,weekday,mid,
934,weekday,peak_pm,
934,weekend,late_pm,
934,weekend,early_am,
934,weekend,peak_am,
934,weekend,mid,
934,weekend,peak_pm,
935,weekday,late_pm,1503.36666666667
935,weekday,early_am,469.180555555556
935,weekday,peak_am,1914.3125
935,weekday,mid,2319.35
935,weekday,peak_pm,5702.57121212121
935,weekend,late_pm,287.566666666667
935,weekend,early_am,96.0833333333333
935,weekend,peak_am,317.270833333333
935,weekend,mid,801.133333333333
935,weekend,peak_pm,741.541666666667
936,weekday,late_pm,412.166666666667
936,weekday,early_am,694.291666666667
936,weekday,peak_am,4174.420995671
936,weekday,mid,2264.76666666667
936,weekday,peak_pm,2019.45833333333
936,weekend,late_pm,82.8666666666667
936,weekend,early_am,86.7916666666667
936,weekend,peak_am,682
936,weekend,mid,858.066666666667
936,weekend,peak_pm,366.75
937,weekday,late_pm,1839.9
937,weekday,early_am,511.583333333333
937,weekday,peak_am,2831.3125
937,weekday,mid,2290.25
937,weekday,peak_pm,7362.15
937,weekend,late_pm,360.6
937,weekend,early_am,135.666666666667
937,weekend,peak_am,699.5
937,weekend,mid,1168.7
937,weekend,peak_pm,957.5
938,weekday,late_pm,3629.62799145299
938,weekday,early_am,890.882386363636
938,weekday,peak_am,
938,weekday,mid,
938,weekday,peak_pm,
938,weekend,late_pm,778.233333333333
938,weekend,early_am,179
938,weekend,peak_am,1686.125
938,weekend,mid,3212.83333333333
938,weekend,peak_pm,2555.75
939,weekday,late_pm,1438.7
939,weekday,early_am,1604
939,weekday,peak_am,
939,weekday,mid,5080.8
939,weekday,peak_pm,4998.875
939,weekend,late_pm,488.7
939,weekend,early_am,169.666666666667
939,weekend,peak_am,1429.25
939,weekend,mid,2616.4
939,weekend,peak_pm,1726.5
940,weekday,late_pm,5637.93411413148
940,weekday,early_am,2201.21405228758
940,weekday,peak_am,
940,weekday,mid,
940,weekday,peak_pm,
940,weekend,late_pm,2068.51666666667
940,weekend,early_am,653.291666666667
940,weekend,peak_am,4445.08333333333
940,weekend,mid,7921.61666666667
940,weekend,peak_pm,5624.16666666667
3,weekday,late_pm,200.695
3,weekday,early_am,264.295833333333
3,weekday,peak_am,1758.3875
3,weekday,mid,764.445
3,weekday,peak_pm,958.275
3,weekend,late_pm,57.88
3,weekend,early_am,42.0166666666667
3,weekend,peak_am,384.1375
3,weekend,mid,482.83
3,weekend,peak_pm,260.25
4,weekday,late_pm,412.308333333333
4,weekday,early_am,302.138888888889
4,weekday,peak_am,975.25
4,weekday,mid,590.858333333333
4,weekday,peak_pm,1505.80208333333
4,weekend,late_pm,97.4833333333333
4,weekend,early_am,46.3472222222222
4,weekend,peak_am,327.125
4,weekend,mid,388.583333333333
4,weekend,peak_pm,251.541666666667
64,weekday,late_pm,2.2
64,weekday,early_am,9.33333333333333
64,weekday,peak_am,57.75
64,weekday,mid,56.2
64,weekday,peak_pm,26.25
64,weekend,late_pm,0.4
64,weekend,early_am,1
64,weekend,peak_am,38
64,weekend,mid,49.6
64,weekend,peak_pm,5.5
67,weekday,late_pm,476.21052631579
67,weekday,early_am,116.377415458937
67,weekday,peak_am,2119.75
67,weekday,mid,2126.81666666667
67,weekday,peak_pm,3441.5
67,weekend,late_pm,91.1833333333333
67,weekend,early_am,13.0972222222222
67,weekend,peak_am,1124.6875
67,weekend,mid,3563.03333333333
67,weekend,peak_pm,1665.25
54,weekday,late_pm,178.133333333333
54,weekday,early_am,87.8194444444445
54,weekday,peak_am,929.145833333333
54,weekday,mid,459.733333333333
54,weekday,peak_pm,842.4375
54,weekend,late_pm,42.35
54,weekend,early_am,14.0694444444444
54,weekend,peak_am,158.979166666667
