counterid,day_type,day_part,sfmta_count
54,weekend,mid,318.25
54,weekend,peak_pm,207.833333333333
6,weekday,late_pm,668.6
6,weekday,early_am,881.166666666667
6,weekday,peak_am,3195.875
6,weekday,mid,1308.6
6,weekday,peak_pm,3185.5
6,weekend,late_pm,174.1
6,weekend,early_am,91.25
6,weekend,peak_am,468.5
6,weekend,mid,638.3
6,weekend,peak_pm,416.25
70,weekday,late_pm,1308.93333333333
70,weekday,early_am,1307.94444444444
70,weekday,peak_am,2299.55357142857
70,weekday,mid,1373.86666666667
70,weekday,peak_pm,1259.75
70,weekend,late_pm,2077.13333333333
70,weekend,early_am,981.361111111111
70,weekend,peak_am,1962.58333333333
70,weekend,mid,2315.83333333333
70,weekend,peak_pm,2450.67857142857
49,weekday,late_pm,659.4
49,weekday,early_am,269.583333333333
49,weekday,peak_am,2470.125
49,weekday,mid,1948.4
49,weekday,peak_pm,2732.625
49,weekend,late_pm,188.4
49,weekend,early_am,47
49,weekend,peak_am,667.375
49,weekend,mid,1262.7
49,weekend,peak_pm,808.5
15,weekday,late_pm,1911.72923976608
15,weekday,early_am,715.115338164251
15,weekday,peak_am,1931.47916666667
15,weekday,mid,1659.95
15,weekday,peak_pm,6850.02976190476
15,weekend,late_pm,697.133333333333
15,weekend,early_am,310.416666666667
15,weekend,peak_am,990.125
15,weekend,mid,1524.96666666667
15,weekend,peak_pm,1309.20833333333
14,weekday,late_pm,1032.2
14,weekday,early_am,1178.75
14,weekday,peak_am,6250.58928571429
14,weekday,mid,1822.6
14,weekday,peak_pm,3285.125
14,weekend,late_pm,280.4
14,weekend,early_am,140.166666666667
14,weekend,peak_am,640.375
14,weekend,mid,988.8
14,weekend,peak_pm,735.75
13,weekday,late_pm,38.415
13,weekday,early_am,24.3333333333333
13,weekday,peak_am,104.8625
13,weekday,mid,88.99
13,weekday,peak_pm,174.4
13,weekend,late_pm,8.44
13,weekend,early_am,7.18055555555556
13,weekend,peak_am,65.3666666666667
13,weekend,mid,84.0433333333333
13,weekend,peak_pm,41.2
36,weekday,late_pm,4813.44523809524
36,weekday,early_am,1650.41666666667
36,weekday,peak_am,
36,weekday,mid,
36,weekday,peak_pm,
36,weekend,late_pm,1651.8
36,weekend,early_am,381.916666666667
36,weekend,peak_am,3191.75
36,weekend,mid,6466.5
36,weekend,peak_pm,4669.875
74,weekday,late_pm,1611.2
74,weekday,early_am,1037.66666666667
74,weekday,peak_am,7313.5
74,weekday,mid,6115.22222222222
74,weekday,peak_pm,7389.91666666667
74,weekend,late_pm,687.5
74,weekend,early_am,55
74,weekend,peak_am,1277.25
74,weekend,mid,4873.5
74,weekend,peak_pm,5495.05357142857
75,weekday,late_pm,1935.925
75,weekday,early_am,808.166666666667
75,weekday,peak_am,9222.73214285714
75,weekday,mid,
75,weekday,peak_pm,
75,weekend,late_pm,591.5
75,weekend,early_am,138.5
75,weekend,peak_am,4514.52976190476
75,weekend,mid,
75,weekend,peak_pm,6542.20714285714
45,weekday,late_pm,5898.28888888889
45,weekday,early_am,2172.66666666667
45,weekday,peak_am,
45,weekday,mid,
45,weekday,peak_pm,
45,weekend,late_pm,2147
45,weekend,early_am,640.833333333333
45,weekend,peak_am,5822.32142857143
45,weekend,mid,
45,weekend,peak_pm,5748.35714285714
44,weekday,late_pm,2678.4
44,weekday,early_am,1841.91666666667
44,weekday,peak_am,
44,weekday,mid,8805.40793650794
44,weekday,peak_pm,8639.26666666667
44,weekend,late_pm,638
44,weekend,early_am,282.083333333333
44,weekend,peak_am,1784.25
44,weekend,mid,3169.4
44,weekend,peak_pm,2062.375
,weekday,late_pm,811.214285714286
,weekday,early_am,238.128174603175
,weekday,peak_am,1500.39166666667
,weekday,mid,1145.50235294118
,weekday,peak_pm,1622.34597069597
,weekend,late_pm,136.786666666667
,weekend,early_am,48.2198412698413
,weekend,peak_am,318.902380952381
,weekend,mid,607.981904761905
,weekend,peak_pm,508.428571428572
55,weekday,late_pm,2017.84
55,weekday,early_am,1055.83472222222
55,weekday,peak_am,7708.45
55,weekday,mid,4401.7
55,weekday,peak_pm,6943.07733516484
55,weekend,late_pm,573.45
55,weekend,early_am,196.297222222222
55,weekend,peak_am,1295.22083333333
55,weekend,mid,2248.70333333333
55,weekend,peak_pm,1759.725
56,weekday,late_pm,739.1
56,weekday,early_am,361.166666666667
56,weekday,peak_am,4638.375
56,weekday,mid,1356.1
56,weekday,peak_pm,3276.375
56,weekend,late_pm,130
56,weekend,early_am,44.25
56,weekend,peak_am,357.5
56,weekend,mid,596.9
56,weekend,peak_pm,422.5
26,weekday,late_pm,271.35
26,weekday,early_am,106.805555555556
26,weekday,peak_am,1952.08333333333
26,weekday,mid,3483.03333333333
26,weekday,peak_pm,3210.1875
26,weekend,late_pm,120.483333333333
26,weekend,early_am,40.5694444444445
26,weekend,peak_am,1456.66666666667
26,weekend,mid,4032.8
26,weekend,peak_pm,2422.27083333333
57,weekday,late_pm,880.9875
57,weekday,early_am,789.162581453634
57,weekday,peak_am,5199.01746031746
57,weekday,mid,2349.61666666667
57,weekday,peak_pm,2957.64692982456
57,weekend,late_pm,355.093571428571
57,weekend,early_am,94.2842270531401
57,weekend,peak_am,775.221977124183
57,weekend,mid,1228.51035714286
57,weekend,peak_pm,953.644658119658
20,weekday,late_pm,3971.3
20,weekday,early_am,1038.25
20,weekday,peak_am,7210.75833333333
20,weekday,mid,4741.6
20,weekday,peak_pm,6640.77261904762
20,weekend,late_pm,659.8
20,weekend,early_am,233.666666666667
20,weekend,peak_am,1317.125
20,weekend,mid,2358.7
20,weekend,peak_pm,2147
1,weekday,late_pm,335.3
1,weekday,early_am,55.25
1,weekday,peak_am,645.125
1,weekday,mid,1032.5
1,weekday,peak_pm,1615.875
1,weekend,late_pm,39.6
1,weekend,early_am,6
1,weekend,peak_am,95.75
1,weekend,mid,207.8
1,weekend,peak_pm,170.5
2,weekday,late_pm,151.705
2,weekday,early_am,66.9833333333333
2,weekday,peak_am,1553.04375
2,weekday,mid,1087.745
2,weekday,peak_pm,679.16875
2,weekend,late_pm,37.62
2,weekend,early_am,14.0083333333333
2,weekend,peak_am,175.1375
2,weekend,mid,274.44
2,weekend,peak_pm,138.2375
51,weekday,late_pm,5100.05555555556
51,weekday,early_am,929.333333333333
51,weekday,peak_am,7741.89285714286
51,weekday,mid,8561.90198412698
51,weekday,peak_pm,
51,weekend,late_pm,1099.1
51,weekend,early_am,323.833333333333
51,weekend,peak_am,1207.75
51,weekend,mid,3006.8
51,weekend,peak_pm,2860.75
17,weekday,late_pm,742.133333333333
17,weekday,early_am,394.111111111111
17,weekday,peak_am,1927.45833333333
17,weekday,mid,1735.83333333333
17,weekday,peak_pm,3883.58333333333
17,weekend,late_pm,154.966666666667
17,weekend,early_am,67.0555555555556
17,weekend,peak_am,381.833333333333
17,weekend,mid,682
17,weekend,peak_pm,469.166666666667
16,weekday,late_pm,179.575
16,weekday,early_am,336.645833333333
16,weekday,peak_am,4601.09375
16,weekday,mid,1456.425
16,weekday,peak_pm,1688.9375
16,weekend,late_pm,51
16,weekend,early_am,39.9166666666667
16,weekend,peak_am,367.5
16,weekend,mid,525.75
16,weekend,peak_pm,316.3125
22,weekday,late_pm,976.5
22,weekday,early_am,288.25
22,weekday,peak_am,2430.625
22,weekday,mid,1200.9
22,weekday,peak_pm,5173.125
22,weekend,late_pm,152.8
22,weekend,early_am,45.3333333333333
22,weekend,peak_am,243.375
22,weekend,mid,415.4
22,weekend,peak_pm,390.125
21,weekday,late_pm,668.8
21,weekday,early_am,516.333333333333
21,weekday,peak_am,2903.125
21,weekday,mid,985.2
21,weekday,peak_pm,2789
21,weekend,late_pm,122.5
21,weekend,early_am,56.75
21,weekend,peak_am,271.875
21,weekend,mid,478.5
21,weekend,peak_pm,370
37,weekday,late_pm,5291.89166666667
37,weekday,early_am,1410.97121212121
37,weekday,peak_am,
37,weekday,mid,
37,weekday,peak_pm,
37,weekend,late_pm,2011.6
37,weekend,early_am,458.666666666667
37,weekend,peak_am,5805.43452380952
37,weekend,mid,
37,weekend,peak_pm,
25,weekday,late_pm,228.3
25,weekday,early_am,159.416666666667
25,weekday,peak_am,1469.625
25,weekday,mid,719.2
25,weekday,peak_pm,1165
25,weekend,late_pm,64.4
25,weekend,early_am,21.0833333333333
25,weekend,peak_am,240.125
25,weekend,mid,369
25,weekend,peak_pm,218.375
65,weekday,late_pm,493.04
65,weekday,early_am,204.870833333333
65,weekday,peak_am,2097.15
65,weekday,mid,1537.215
65,weekday,peak_pm,3002.55625
65,weekend,late_pm,107.13
65,weekend,early_am,26.1666666666667
65,weekend,peak_am,576.575
65,weekend,mid,1211.87
65,weekend,peak_pm,746.725
71,weekday,late_pm,1494.67777777778
71,weekday,early_am,884.007575757576
71,weekday,peak_am,
71,weekday,mid,
71,weekday,peak_pm,
71,weekend,late_pm,540.5
71,weekend,early_am,220.583333333333
71,weekend,peak_am,3419.6
71,weekend,mid,
71,weekend,peak_pm,
69,weekday,late_pm,1969.63114035088
69,weekday,early_am,2012.97499451032
69,weekday,peak_am,
69,weekday,mid,
69,weekday,peak_pm,6190.33333333333
69,weekend,late_pm,563.6
69,weekend,early_am,288.694444444444
69,weekend,peak_am,2525.04166666667
69,weekend,mid,3638.83333333333
69,weekend,peak_pm,2129.1875
68,weekday,late_pm,4019.74289473684
68,weekday,early_am,546.916666666667
68,weekday,peak_am,6442.14166666667
68,weekday,mid,8431.27980045635
68,weekday,peak_pm,
68,weekend,late_pm,881.991666666667
68,weekend,early_am,144.697863247863
68,weekend,peak_am,782.15
68,weekend,mid,2616.31
68,weekend,peak_pm,3013.79166666667
29,weekday,late_pm,974.475
29,weekday,early_am,792.308333333333
29,weekday,peak_am,7102.77503746254
29,weekday,mid,2492
29,weekday,peak_pm,2378.9625
29,weekend,late_pm,300.37
29,weekend,early_am,121.925
29,weekend,peak_am,922.3375
29,weekend,mid,1511.83
29,weekend,peak_pm,884.75
30,weekday,late_pm,823.32
30,weekday,early_am,117.927777777778
30,weekday,peak_am,675.583333333333
30,weekday,mid,1365.94666666667
30,weekday,peak_pm,4101.59166666667
30,weekend,late_pm,168.46
30,weekend,early_am,41.6055555555556
30,weekend,peak_am,298.85
30,weekend,mid,786.606666666667
30,weekend,peak_pm,653.808333333333
48,weekday,late_pm,6236.45320512821
48,weekday,early_am,1848.23888888889
48,weekday,peak_am,8059.27387820513
48,weekday,mid,
48,weekday,peak_pm,
48,weekend,late_pm,2526.62192982456
48,weekend,early_am,809.064009661836
48,weekend,peak_am,2909.97916666667
48,weekend,mid,6465.78333333334
48,weekend,peak_pm,5839.20833333333
53,weekday,late_pm,7092.66666666667
53,weekday,early_am,2141
53,weekday,peak_am,9445.25
53,weekday,mid,
53,weekday,peak_pm,
53,weekend,late_pm,2688.8
53,weekend,early_am,747.333333333333
53,weekend,peak_am,3430
53,weekend,mid,7450.6
53,weekend,peak_pm,6458
52,weekday,late_pm,5741.27777777778
52,weekday,early_am,2346
52,weekday,peak_am,
52,weekday,mid,
52,weekday,peak_pm,
52,weekend,late_pm,2669.83333333333
52,weekend,early_am,783.333333333333
52,weekend,peak_am,5028.25
52,weekend,mid,7749.06190476191
52,weekend,peak_pm,6216.38571428571
47,weekday,late_pm,5672.81666666667
47,weekday,early_am,2233.81071428571
47,weekday,peak_am,
47,weekday,mid,
47,weekday,peak_pm,
47,weekend,late_pm,1943.06666666667
47,weekend,early_am,744.777777777778
47,weekend,peak_am,4790.54166666667
47,weekend,mid,7529.96666666667
47,weekend,peak_pm,5654.16666666667
73,weekday,late_pm,
73,weekday,early_am,
73,weekday,peak_am,
73,weekday,mid,
73,weekday,peak_pm,
73,weekend,late_pm,
73,weekend,early_am,
73,weekend,peak_am,
73,weekend,mid,
73,weekend,peak_pm,
72,weekday,late_pm,379.8
72,weekday,early_am,536.916666666667
72,weekday,peak_am,4711.525
72,weekday,mid,1320.1
72,weekday,peak_pm,2243
72,weekend,late_pm,124.5
72,weekend,early_am,18.5
72,weekend,peak_am,558.75
72,weekend,mid,1236.9
72,weekend,peak_pm,1070.625
43,weekday,late_pm,3395
43,weekday,early_am,1861.97727272727
43,weekday,peak_am,
43,weekday,mid,9306.78888888889
43,weekday,peak_pm,
43,weekend,late_pm,1224.7
43,weekend,early_am,214.333333333333
43,weekend,peak_am,3071.25
43,weekend,mid,8097.13333333333
43,weekend,peak_pm,6372.58928571429
10,weekday,late_pm,277.4
10,weekday,early_am,152.666666666667
10,weekday,peak_am,631.278846153846
10,weekday,mid,422
10,weekday,peak_pm,742.004166666667
10,weekend,late_pm,67.4833333333333
10,weekend,early_am,24.4722222222222
10,weekend,peak_am,96.3333333333333
10,weekend,mid,151.116666666667
10,weekend,peak_pm,134.895833333333
18,weekday,late_pm,41.795
18,weekday,early_am,15.7625
18,weekday,peak_am,186.2875
18,weekday,mid,129.985
18,weekday,peak_pm,182.85
18,weekend,late_pm,10.75
18,weekend,early_am,3.64166666666667
18,weekend,peak_am,40.375
18,weekend,mid,82.2
18,weekend,peak_pm,46.8125
38,weekday,late_pm,1520.1
38,weekday,early_am,1678.66666666667
38,weekday,peak_am,9025.83333333333
38,weekday,mid,4835.8
38,weekday,peak_pm,5408.125
38,weekend,late_pm,489.1
38,weekend,early_am,146.083333333333
38,weekend,peak_am,1424.125
38,weekend,mid,2715.4
38,weekend,peak_pm,2209.5
39,weekday,late_pm,2753.6
39,weekday,early_am,384.5
39,weekday,peak_am,2854.875
39,weekday,mid,2539.3
39,weekday,peak_pm,8429.25
39,weekend,late_pm,432.9
39,weekend,early_am,103.166666666667
39,weekend,peak_am,874.625
39,weekend,mid,1747.8
39,weekend,peak_pm,1252.25
42,weekday,late_pm,5520.75
42,weekday,early_am,1809.5869047619
42,weekday,peak_am,
42,weekday,mid,
42,weekday,peak_pm,
42,weekend,late_pm,3508.26111111111
42,weekend,early_am,906.75
42,weekend,peak_am,6738.96212121212
42,weekend,mid,
42,weekend,peak_pm,
58,weekday,late_pm,3127.99561403509
58,weekday,early_am,1006.0625
58,weekday,peak_am,7701.43095238095
58,weekday,mid,6916.06785714286
58,weekday,peak_pm,7739.59621489622
58,weekend,late_pm,893.666666666667
58,weekend,early_am,305.430555555556
58,weekend,peak_am,1444.1875
58,weekend,mid,2721.31666666667
58,weekend,peak_pm,2343.70833333333
66,weekday,late_pm,4342.54444444445
66,weekday,early_am,1625
66,weekday,peak_am,6652.05
66,weekday,mid,6762.39206349206
66,weekday,peak_pm,
66,weekend,late_pm,1215.2
66,weekend,early_am,382.75
66,weekend,peak_am,2098
66,weekend,mid,3931.7
66,weekend,peak_pm,3290.75
11,weekday,late_pm,196.795
11,weekday,early_am,173.654166666667
11,weekday,peak_am,1871.82013574661
11,weekday,mid,1093.88452380952
11,weekday,peak_pm,1438.775
11,weekend,late_pm,54.76
11,weekend,early_am,14.6916666666667
11,weekend,peak_am,383.9875
11,weekend,mid,787.32
11,weekend,peak_pm,475.5875
12,weekday,late_pm,218.44
12,weekday,early_am,150.7625
12,weekday,peak_am,985.175
12,weekday,mid,689.715
12,weekday,peak_pm,1308.98125
12,weekend,late_pm,55.99
12,weekend,early_am,28.225
12,weekend,peak_am,510.6625
12,weekend,mid,543.51
12,weekend,peak_pm,246.325
63,weekday,late_pm,211.073333333333
63,weekday,early_am,75.8222222222222
63,weekday,peak_am,1561.45
63,weekday,mid,679.646666666667
63,weekday,peak_pm,1388.98333333333
63,weekend,late_pm,46.9533333333333
63,weekend,early_am,10.6666666666667
63,weekend,peak_am,196.441666666667
63,weekend,mid,337.146666666667
63,weekend,peak_pm,219.55
23,weekday,late_pm,745.1
23,weekday,early_am,190.916666666667
23,weekday,peak_am,925.75
23,weekday,mid,1009.1
23,weekday,peak_pm,2415.625
23,weekend,late_pm,124.8
23,weekend,early_am,54.1666666666667
23,weekend,peak_am,179
23,weekend,mid,308.8
23,weekend,peak_pm,289.625
19,weekday,late_pm,465.4
19,weekday,early_am,499.333333333333
19,weekday,peak_am,4097.125
19,weekday,mid,1712
19,weekday,peak_pm,1766.625
19,weekend,late_pm,132.6
19,weekend,early_am,83.5
19,weekend,peak_am,479.125
19,weekend,mid,620.1
19,weekend,peak_pm,397.875
8,weekday,late_pm,562.6
8,weekday,early_am,823.833333333333
8,weekday,peak_am,6186.44523809524
8,weekday,mid,2869.5
8,weekday,peak_pm,2681.75
8,weekend,late_pm,121.3
8,weekend,early_am,120.083333333333
8,weekend,peak_am,948.125
8,weekend,mid,1154
8,weekend,peak_pm,527.5
9,weekday,late_pm,1507.8
9,weekday,early_am,492.333333333333
9,weekday,peak_am,2333.125
9,weekday,mid,1910.7
9,weekday,peak_pm,5838.96428571429
9,weekend,late_pm,310.7
9,weekend,early_am,108.916666666667
9,weekend,peak_am,532
9,weekend,mid,914.8
9,weekend,peak_pm,769.5
5,weekday,late_pm,193.896666666667
5,weekday,early_am,139.086111111111
5,weekday,peak_am,934.320833333333
5,weekday,mid,902.393333333333
5,weekday,peak_pm,1040.55
5,weekend,late_pm,60.78
5,weekend,early_am,25.8
5,weekend,peak_am,557.870833333333
5,weekend,mid,632.003333333333
5,weekend,peak_pm,306.045833333333
7,weekday,late_pm,114.323333333333
7,weekday,early_am,118.061111111111
7,weekday,peak_am,734.6375
7,weekday,mid,690.846666666667
7,weekday,peak_pm,885.404166666667
7,weekend,late_pm,41.1466666666667
7,weekend,early_am,16.3555555555556
7,weekend,peak_am,328.629166666667
7,weekend,mid,652.983333333334
7,weekend,peak_pm,359.8875
50,weekday,late_pm,2824.12777777778
50,weekday,early_am,748.363636363636
50,weekday,peak_am,
50,weekday,mid,5803.83253968254
50,weekday,peak_pm,
50,weekend,late_pm,554.6
50,weekend,early_am,105
50,weekend,peak_am,1142.5
50,weekend,mid,2028.7
50,weekend,peak_pm,1625.75
35,weekday,late_pm,6167.72777777778
35,weekday,early_am,1090.08333333333
35,weekday,peak_am,6055.775
35,weekday,mid,8124.95714285714
35,weekday,peak_pm,
35,weekend,late_pm,1697.4
35,weekend,early_am,431.333333333333
35,weekend,peak_am,1591.375
35,weekend,mid,4083.8
35,weekend,peak_pm,3962
33,weekday,late_pm,5592.83333333333
33,weekday,early_am,2479.08333333333
33,weekday,peak_am,
33,weekday,mid,
33,weekday,peak_pm,
33,weekend,late_pm,1727.6
33,weekend,early_am,625.972222222222
33,weekend,peak_am,3144.66666666667
33,weekend,mid,5625.46666666667
33,weekend,peak_pm,4308.66666666667
32,weekday,late_pm,6531.99007936508
32,weekday,early_am,2396.83333333333
32,weekday,peak_am,
32,weekday,mid,
32,weekday,peak_pm,
32,weekend,late_pm,2800
32,weekend,early_am,986.916666666667
32,weekend,peak_am,5135.75
32,weekend,mid,8500.1
32,weekend,peak_pm,6596.75
